0000458c: push {r4,lr}
00005a06: ble 0x00005a0c
00005a08: movs r0,#0x1
00005a0a: strb r0,[r1,#0x0]
00005a0c: ldr r0,[0x00005b14]
00005a0e: ldrb r0,[r0,#0x0]
00005a10: cmp r0,#0x9
00005a12: bne 0x00005a2a
00005a14: ldr r0,[0x00005bdc]
00005a16: ldrb r0,[r0,#0x0]
00005a18: adds r0,r0,#0x1
00005a1a: ldr r1,[0x00005bdc]
00005a1c: strb r0,[r1,#0x0]
00005a1e: mov r0,r1
00005a20: ldrb r0,[r0,#0x0]
00005a22: cmp r0,#0x1
00005a24: ble 0x00005a2a
00005a26: movs r0,#0x1
00005a28: strb r0,[r1,#0x0]
00005a2a: ldr r0,[0x00005b14]
00005a2c: ldrb r0,[r0,#0x0]
00005a2e: cmp r0,#0xa
00005a30: bne 0x00005a48
00005a32: ldr r0,[0x00005be0]
00005a34: ldr r0,[r0,#0x0]
00005a36: adds r0,r0,#0x1
00005a38: ldr r1,[0x00005be0]
00005a3a: str r0,[r1,#0x0]
00005a3c: mov r0,r1
00005a3e: ldr r0,[r0,#0x0]
00005a40: cmp r0,#0xb4
00005a42: bls 0x00005a48
00005a44: movs r0,#0xb4
00005a46: str r0,[r1,#0x0]
00005a48: cmp r4,#0x3
00005a4a: beq 0x00005a50
00005a4c: cmp r4,#0x21
00005a4e: bne 0x00005af8
00005a50: movs r0,#0x0
00005a52: ldr r1,[0x00005b08]
00005a54: str r0,[r1,#0x0]
00005a56: ldr r0,[0x00005b14]
00005a58: ldrb r0,[r0,#0x0]
00005a5a: cbnz r0,0x00005a72
00005a5c: ldr r0,[0x00005bb8]
00005a5e: ldr r0,[r0,#0x0]
00005a60: movw r1,#0xdac
00005a64: cmp r0,r1
00005a66: bls 0x00005a72
00005a68: ldr r0,[0x00005bb8]
00005a6a: ldr r0,[r0,#0x0]
00005a6c: subs r0,r0,#0x1
00005a6e: ldr r1,[0x00005bb8]
00005a70: str r0,[r1,#0x0]
00005a72: ldr r0,[0x00005b14]
00005a74: ldrb r0,[r0,#0x0]
00005a76: cmp r0,#0x1
00005a78: bne 0x00005a90
00005a7a: ldr r0,[0x00005bbc]
00005a7c: ldr r0,[r0,#0x0]
00005a7e: movw r1,#0xdac
00005a82: cmp r0,r1
00005a84: bls 0x00005a90
00005a86: ldr r0,[0x00005bbc]
00005a88: ldr r0,[r0,#0x0]
00005a8a: subs r0,r0,#0x1
00005a8c: ldr r1,[0x00005bbc]
00005a8e: str r0,[r1,#0x0]
00005a90: ldr r0,[0x00005b14]
00005a92: ldrb r0,[r0,#0x0]
00005a94: cmp r0,#0x2
00005a96: bne 0x00005aae
00005a98: ldr r0,[0x00005bc0]
00005a9a: ldr r0,[r0,#0x0]
00005a9c: movw r1,#0xdac
00005aa0: cmp r0,r1
00005aa2: bls 0x00005aae
00005aa4: ldr r0,[0x00005bc0]
00005aa6: ldr r0,[r0,#0x0]
00005aa8: subs r0,r0,#0x1
00005aaa: ldr r1,[0x00005bc0]
00005aac: str r0,[r1,#0x0]
00005aae: ldr r0,[0x00005b14]
00005ab0: ldrb r0,[r0,#0x0]
00005ab2: cmp r0,#0x3
00005ab4: bne 0x00005acc
00005ab6: ldr r0,[0x00005bc4]
00005ab8: ldr r0,[r0,#0x0]
00005aba: movw r1,#0xdac
00005abe: cmp r0,r1
00005ac0: bls 0x00005acc
00005ac2: ldr r0,[0x00005bc4]
00005ac4: ldr r0,[r0,#0x0]
00005ac6: subs r0,r0,#0x1
00005ac8: ldr r1,[0x00005bc4]
00005aca: str r0,[r1,#0x0]
00005acc: ldr r0,[0x00005b14]
00005ace: ldrb r0,[r0,#0x0]
00005ad0: cmp r0,#0x4
00005ad2: bne 0x00005aea
00005ad4: ldr r0,[0x00005bc8]
00005ad6: ldr r0,[r0,#0x0]
00005ad8: movw r1,#0xdac
00005adc: cmp r0,r1
00005ade: bls 0x00005aea
00005ae0: ldr r0,[0x00005bc8]
00005ae2: ldr r0,[r0,#0x0]
00005ae4: subs r0,r0,#0x1
00005ae6: ldr r1,[0x00005bc8]
00005ae8: str r0,[r1,#0x0]
00005aea: ldr r0,[0x00005b14]
00005aec: ldrb r0,[r0,#0x0]
00005aee: cmp r0,#0x5
00005af0: bne 0x00005bf2
00005af2: ldr r0,[0x00005bcc]
00005af4: ldrb r0,[r0,#0x0]
00005af6: b 0x00005be4
00005af8: b 0x00005c72
00005be4: cmp r0,#0x0
00005be6: ble 0x00005bf2
00005be8: ldr r0,[0x00005fe4]
00005bea: ldrb r0,[r0,#0x0]
00005bec: subs r0,r0,#0x1
00005bee: ldr r1,[0x00005fe4]
00005bf0: strb r0,[r1,#0x0]
00005bf2: ldr r0,[0x00005fe8]
00005bf4: ldrb r0,[r0,#0x0]
00005bf6: cmp r0,#0x6
00005bf8: bne 0x00005c0c
00005bfa: ldr r0,[0x00005fec]
00005bfc: ldrb r0,[r0,#0x0]
00005bfe: cmp r0,#0x0
00005c00: ble 0x00005c0c
00005c02: ldr r0,[0x00005fec]
00005c04: ldrb r0,[r0,#0x0]
00005c06: subs r0,r0,#0x1
00005c08: ldr r1,[0x00005fec]
00005c0a: strb r0,[r1,#0x0]
00005c0c: ldr r0,[0x00005fe8]
00005c0e: ldrb r0,[r0,#0x0]
00005c10: cmp r0,#0x7
00005c12: bne 0x00005c26
00005c14: ldr r0,[0x00005ff0]
00005c16: ldrb r0,[r0,#0x0]
00005c18: cmp r0,#0x0
00005c1a: ble 0x00005c26
00005c1c: ldr r0,[0x00005ff0]
00005c1e: ldrb r0,[r0,#0x0]
00005c20: subs r0,r0,#0x1
00005c22: ldr r1,[0x00005ff0]
00005c24: strb r0,[r1,#0x0]
00005c26: ldr r0,[0x00005fe8]
00005c28: ldrb r0,[r0,#0x0]
00005c2a: cmp r0,#0x8
00005c2c: bne 0x00005c40
00005c2e: ldr r0,[0x00005ff4]
00005c30: ldrb r0,[r0,#0x0]
00005c32: cmp r0,#0x0
00005c34: ble 0x00005c40
00005c36: ldr r0,[0x00005ff4]
00005c38: ldrb r0,[r0,#0x0]
00005c3a: subs r0,r0,#0x1
00005c3c: ldr r1,[0x00005ff4]
00005c3e: strb r0,[r1,#0x0]
00005c40: ldr r0,[0x00005fe8]
00005c42: ldrb r0,[r0,#0x0]
00005c44: cmp r0,#0x9
00005c46: bne 0x00005c5a
00005c48: ldr r0,[0x00005ff8]
00005c4a: ldrb r0,[r0,#0x0]
00005c4c: cmp r0,#0x0
00005c4e: ble 0x00005c5a
00005c50: ldr r0,[0x00005ff8]
00005c52: ldrb r0,[r0,#0x0]
00005c54: subs r0,r0,#0x1
00005c56: ldr r1,[0x00005ff8]
00005c58: strb r0,[r1,#0x0]
00005c5a: ldr r0,[0x00005fe8]
00005c5c: ldrb r0,[r0,#0x0]
00005c5e: cmp r0,#0xa
00005c60: bne 0x00005c72
00005c62: ldr r0,[0x00005ffc]
00005c64: ldr r0,[r0,#0x0]
00005c66: cbz r0,0x00005c72
00005c68: ldr r0,[0x00005ffc]
00005c6a: ldr r0,[r0,#0x0]
00005c6c: subs r0,r0,#0x1
00005c6e: ldr r1,[0x00005ffc]
00005c70: str r0,[r1,#0x0]
00005c72: movs r0,#0xfa
00005c74: ldr r1,[0x00006000]
00005c76: str r0,[r1,#0x0]
00005c78: ldr r0,[0x00006000]
00005c7a: ldr r0,[r0,#0x0]
00005c7c: adds r0,r0,#0x1
00005c7e: ldr r1,[0x00006000]
00005c80: str r0,[r1,#0x0]
00005c82: mov r0,r1
00005c84: ldr r0,[r0,#0x0]
00005c86: cmp r0,#0xfb
00005c88: bne 0x00005d88
00005c8a: ldr r0,[0x00005fe8]
00005c8c: ldrb r0,[r0,#0x0]
00005c8e: cmp r0,#0x4
00005c90: bge 0x00005d28
00005c92: ldr r0,[0x00005fe8]
00005c94: ldrb r0,[r0,#0x0]
00005c96: cbnz r0,0x00005ca8
00005c98: movs r3,#0x1
00005c9a: movs r2,#0xb
00005c9c: movs r1,#0x0
00005c9e: ldr r0,[0x00006004]
00005ca0: ldr r0,[r0,#0x0]
00005ca2: bl 0x00000ed0
00005ca6: b 0x00005cb6
00005ca8: movs r3,#0x0
00005caa: movs r2,#0xb
00005cac: mov r1,r3
00005cae: ldr r0,[0x00006004]
00005cb0: ldr r0,[r0,#0x0]
00005cb2: bl 0x00000ed0
00005cb6: ldr r0,[0x00005fe8]
00005cb8: ldrb r0,[r0,#0x0]
00005cba: cmp r0,#0x1
00005cbc: bne 0x00005cce
00005cbe: movs r3,#0x1
00005cc0: movs r2,#0xb
00005cc2: mov r1,r3
00005cc4: ldr r0,[0x00006008]
00005cc6: ldr r0,[r0,#0x0]
00005cc8: bl 0x00000ed0
00005ccc: b 0x00005cdc
00005cce: movs r3,#0x0
00005cd0: movs r2,#0xb
00005cd2: movs r1,#0x1
00005cd4: ldr r0,[0x00006008]
00005cd6: ldr r0,[r0,#0x0]
00005cd8: bl 0x00000ed0
00005cdc: ldr r0,[0x00005fe8]
00005cde: ldrb r0,[r0,#0x0]
00005ce0: cmp r0,#0x2
00005ce2: bne 0x00005cf4
00005ce4: movs r3,#0x1
00005ce6: movs r2,#0xb
00005ce8: movs r1,#0x2
00005cea: ldr r0,[0x0000600c]
00005cec: ldr r0,[r0,#0x0]
00005cee: bl 0x00000ed0
00005cf2: b 0x00005d02
00005cf4: movs r3,#0x0
00005cf6: movs r2,#0xb
00005cf8: movs r1,#0x2
00005cfa: ldr r0,[0x0000600c]
00005cfc: ldr r0,[r0,#0x0]
00005cfe: bl 0x00000ed0
00005d02: ldr r0,[0x00005fe8]
00005d04: ldrb r0,[r0,#0x0]
00005d06: cmp r0,#0x3
00005d08: bne 0x00005d1a
00005d0a: movs r3,#0x1
00005d0c: movs r2,#0xb
00005d0e: movs r1,#0x3
00005d10: ldr r0,[0x00006010]
00005d12: ldr r0,[r0,#0x0]
00005d14: bl 0x00000ed0
00005d18: b 0x00005d28
00005d1a: movs r3,#0x0
00005d1c: movs r2,#0xb
00005d1e: movs r1,#0x3
00005d20: ldr r0,[0x00006010]
00005d22: ldr r0,[r0,#0x0]
00005d24: bl 0x00000ed0
00005d28: ldr r0,[0x00005fe8]
00005d2a: ldrb r0,[r0,#0x0]
00005d2c: cmp r0,#0x4
00005d2e: blt 0x00005e24
00005d30: ldr r0,[0x00005fe8]
00005d32: ldrb r0,[r0,#0x0]
00005d34: cmp r0,#0x8
00005d36: bge 0x00005e24
00005d38: ldr r0,[0x00005fe8]
00005d3a: ldrb r0,[r0,#0x0]
00005d3c: cmp r0,#0x4
00005d3e: bne 0x00005d50
00005d40: movs r3,#0x1
00005d42: movs r2,#0xb
00005d44: movs r1,#0x0
00005d46: ldr r0,[0x00006014]
00005d48: ldr r0,[r0,#0x0]
00005d4a: bl 0x00000ed0
00005d4e: b 0x00005d5e
00005d50: movs r3,#0x0
00005d52: movs r2,#0xb
00005d54: mov r1,r3
00005d56: ldr r0,[0x00006014]
00005d58: ldr r0,[r0,#0x0]
00005d5a: bl 0x00000ed0
00005d5e: ldr r0,[0x00005fe8]
00005d60: ldrb r0,[r0,#0x0]
00005d62: cmp r0,#0x5
00005d64: bne 0x00005da6
00005d66: ldr r0,[0x00005fe4]
00005d68: ldrb r0,[r0,#0x0]
00005d6a: cbnz r0,0x00005d78
00005d6c: movs r3,#0x1
00005d6e: movs r2,#0xb
00005d70: mov r1,r3
00005d72: adr r0,[0x6018]
00005d74: bl 0x00000d3c
00005d78: ldr r0,[0x00005fe4]
00005d7a: ldrb r0,[r0,#0x0]
00005d7c: cmp r0,#0x1
00005d7e: bne 0x00005d90
00005d80: movs r3,#0x1
00005d82: movs r2,#0xb
00005d84: mov r1,r3
00005d86: b 0x00005d8a
00005d88: b 0x00005f64
00005d8a: adr r0,[0x6020]
00005d8c: bl 0x00000d3c
00005d90: ldr r0,[0x00005fe4]
00005d92: ldrb r0,[r0,#0x0]
00005d94: cmp r0,#0x2
00005d96: bne 0x00005de0
00005d98: movs r3,#0x1
00005d9a: movs r2,#0xb
00005d9c: mov r1,r3
00005d9e: adr r0,[0x6028]
00005da0: bl 0x00000d3c
00005da4: b 0x00005de0
00005da6: ldr r0,[0x00005fe4]
00005da8: ldrb r0,[r0,#0x0]
00005daa: cbnz r0,0x00005db8
00005dac: movs r3,#0x0
00005dae: movs r2,#0xb
00005db0: movs r1,#0x1
00005db2: adr r0,[0x6018]
00005db4: bl 0x00000d3c
00005db8: ldr r0,[0x00005fe4]
00005dba: ldrb r0,[r0,#0x0]
00005dbc: cmp r0,#0x1
00005dbe: bne 0x00005dcc
00005dc0: movs r3,#0x0
00005dc2: movs r2,#0xb
00005dc4: movs r1,#0x1
00005dc6: adr r0,[0x6020]
00005dc8: bl 0x00000d3c
00005dcc: ldr r0,[0x00005fe4]
00005dce: ldrb r0,[r0,#0x0]
00005dd0: cmp r0,#0x2
00005dd2: bne 0x00005de0
00005dd4: movs r3,#0x0
00005dd6: movs r2,#0xb
00005dd8: movs r1,#0x1
00005dda: adr r0,[0x6028]
00005ddc: bl 0x00000d3c
00005de0: ldr r0,[0x00005fe8]
00005de2: ldrb r0,[r0,#0x0]
00005de4: cmp r0,#0x6
00005de6: bne 0x00005e26
00005de8: ldr r0,[0x00005fec]
00005dea: ldrb r0,[r0,#0x0]
00005dec: cbnz r0,0x00005dfa
00005dee: movs r3,#0x1
00005df0: movs r2,#0xb
00005df2: movs r1,#0x2
00005df4: adr r0,[0x6030]
00005df6: bl 0x00000d3c
00005dfa: ldr r0,[0x00005fec]
00005dfc: ldrb r0,[r0,#0x0]
00005dfe: cmp r0,#0x1
00005e00: bne 0x00005e0e
00005e02: movs r3,#0x1
00005e04: movs r2,#0xb
00005e06: movs r1,#0x2
00005e08: adr r0,[0x6020]
00005e0a: bl 0x00000d3c
00005e0e: ldr r0,[0x00005fec]
00005e10: ldrb r0,[r0,#0x0]
00005e12: cmp r0,#0x2
00005e14: bne 0x00005e60
00005e16: movs r3,#0x1
00005e18: movs r2,#0xb
00005e1a: movs r1,#0x2
00005e1c: adr r0,[0x6028]
00005e1e: bl 0x00000d3c
00005e22: b 0x00005e60
00005e24: b 0x00005eaa
00005e26: ldr r0,[0x00005fec]
00005e28: ldrb r0,[r0,#0x0]
00005e2a: cbnz r0,0x00005e38
00005e2c: movs r3,#0x0
00005e2e: movs r2,#0xb
00005e30: movs r1,#0x2
00005e32: adr r0,[0x6030]
00005e34: bl 0x00000d3c
00005e38: ldr r0,[0x00005fec]
00005e3a: ldrb r0,[r0,#0x0]
00005e3c: cmp r0,#0x1
00005e3e: bne 0x00005e4c
00005e40: movs r3,#0x0
00005e42: movs r2,#0xb
00005e44: movs r1,#0x2
00005e46: adr r0,[0x6020]
00005e48: bl 0x00000d3c
00005e4c: ldr r0,[0x00005fec]
00005e4e: ldrb r0,[r0,#0x0]
00005e50: cmp r0,#0x2
00005e52: bne 0x00005e60
00005e54: movs r3,#0x0
00005e56: movs r2,#0xb
00005e58: movs r1,#0x2
00005e5a: adr r0,[0x6028]
00005e5c: bl 0x00000d3c
00005e60: ldr r0,[0x00005fe8]
00005e62: ldrb r0,[r0,#0x0]
00005e64: cmp r0,#0x7
00005e66: bne 0x00005e8a
00005e68: ldr r0,[0x00005ff0]
00005e6a: ldrb r0,[r0,#0x0]
00005e6c: cbnz r0,0x00005e7c
00005e6e: movs r3,#0x1
00005e70: movs r2,#0xb
00005e72: movs r1,#0x3
00005e74: adr r0,[0x6038]
00005e76: bl 0x00000d3c
00005e7a: b 0x00005eaa
00005e7c: movs r3,#0x1
00005e7e: movs r2,#0xb
00005e80: movs r1,#0x3
00005e82: adr r0,[0x6040]
00005e84: bl 0x00000d3c
00005e88: b 0x00005eaa
00005e8a: ldr r0,[0x00005ff0]
00005e8c: ldrb r0,[r0,#0x0]
00005e8e: cbnz r0,0x00005e9e
00005e90: movs r3,#0x0
00005e92: movs r2,#0xb
00005e94: movs r1,#0x3
00005e96: adr r0,[0x6038]
00005e98: bl 0x00000d3c
00005e9c: b 0x00005eaa
00005e9e: movs r3,#0x0
00005ea0: movs r2,#0xb
00005ea2: movs r1,#0x3
00005ea4: adr r0,[0x6040]
00005ea6: bl 0x00000d3c
00005eaa: ldr r0,[0x00005fe8]
00005eac: ldrb r0,[r0,#0x0]
00005eae: cmp r0,#0x8
00005eb0: blt 0x00005f74
00005eb2: ldr r0,[0x00005fe8]
00005eb4: ldrb r0,[r0,#0x0]
00005eb6: cmp r0,#0xc
00005eb8: bge 0x00005f74
00005eba: ldr r0,[0x00005fe8]
00005ebc: ldrb r0,[r0,#0x0]
00005ebe: cmp r0,#0x8
00005ec0: bne 0x00005ee4
00005ec2: ldr r0,[0x00005ff4]
00005ec4: ldrb r0,[r0,#0x0]
00005ec6: cbnz r0,0x00005ed6
00005ec8: movs r3,#0x1
00005eca: movs r2,#0xb
00005ecc: movs r1,#0x0
00005ece: adr r0,[0x6048]
00005ed0: bl 0x00000d3c
00005ed4: b 0x00005f04
00005ed6: movs r3,#0x1
00005ed8: movs r2,#0xb
00005eda: movs r1,#0x0
00005edc: adr r0,[0x6050]
00005ede: bl 0x00000d3c
00005ee2: b 0x00005f04
00005ee4: ldr r0,[0x00005ff4]
00005ee6: ldrb r0,[r0,#0x0]
00005ee8: cbnz r0,0x00005ef8
00005eea: movs r3,#0x0
00005eec: movs r2,#0xb
00005eee: mov r1,r3
00005ef0: adr r0,[0x6048]
00005ef2: bl 0x00000d3c
00005ef6: b 0x00005f04
00005ef8: movs r3,#0x0
00005efa: movs r2,#0xb
00005efc: mov r1,r3
00005efe: adr r0,[0x6050]
00005f00: bl 0x00000d3c
00005f04: ldr r0,[0x00005fe8]
00005f06: ldrb r0,[r0,#0x0]
00005f08: cmp r0,#0x9
00005f0a: bne 0x00005f2e
00005f0c: ldr r0,[0x00005ff8]
00005f0e: ldrb r0,[r0,#0x0]
00005f10: cbnz r0,0x00005f20
00005f12: movs r3,#0x1
00005f14: movs r2,#0xb
00005f16: mov r1,r3
00005f18: adr r0,[0x6058]
00005f1a: bl 0x00000d3c
00005f1e: b 0x00005f4e
00005f20: movs r3,#0x1
00005f22: movs r2,#0xb
00005f24: mov r1,r3
00005f26: adr r0,[0x6060]
00005f28: bl 0x00000d3c
00005f2c: b 0x00005f4e
00005f2e: ldr r0,[0x00005ff8]
00005f30: ldrb r0,[r0,#0x0]
00005f32: cbnz r0,0x00005f42
00005f34: movs r3,#0x0
00005f36: movs r2,#0xb
00005f38: movs r1,#0x1
00005f3a: adr r0,[0x6058]
00005f3c: bl 0x00000d3c
00005f40: b 0x00005f4e
00005f42: movs r3,#0x0
00005f44: movs r2,#0xb
00005f46: movs r1,#0x1
00005f48: adr r0,[0x6060]
00005f4a: bl 0x00000d3c
00005f4e: ldr r0,[0x00005fe8]
00005f50: ldrb r0,[r0,#0x0]
00005f52: cmp r0,#0xa
00005f54: bne 0x00005f66
00005f56: ldr r1,[0x00005ffc]
00005f58: ldrb r0,[r1,#0x0]
00005f5a: movs r3,#0x1
00005f5c: movs r2,#0xb
00005f5e: movs r1,#0x2
00005f60: bl 0x00000e42
00005f64: b 0x00005f74
00005f66: ldr r1,[0x00005ffc]
00005f68: ldrb r0,[r1,#0x0]
00005f6a: movs r3,#0x0
00005f6c: movs r2,#0xb
00005f6e: movs r1,#0x2
00005f70: bl 0x00000e42
00005f74: ldr r0,[0x00006000]
00005f76: ldr r0,[r0,#0x0]
00005f78: cmp.w r0,#0x1f4
00005f7c: bls 0x00005fe2
00005f7e: movs r0,#0x0
00005f80: ldr r1,[0x00006000]
00005f82: str r0,[r1,#0x0]
00005f84: ldr r0,[0x00006068]
00005f86: ldrb r0,[r0,#0x0]
00005f88: cbnz r0,0x00005f90
00005f8a: movs r0,#0x0
00005f8c: b.w 0x00004ba8
00005f90: ldr r0,[0x00005fe8]
00005f92: ldrb r0,[r0,#0x0]
00005f94: cbnz r0,0x00005fa4
00005f96: movs r3,#0x0
00005f98: movs r2,#0xb
00005f9a: mov r1,r3
00005f9c: adr.w r0,0x5b38
00005fa0: bl 0x00000d3c
00005fa4: ldr r0,[0x00005fe8]
00005fa6: ldrb r0,[r0,#0x0]
00005fa8: cmp r0,#0x1
00005faa: bne 0x00005fba
00005fac: movs r3,#0x0
00005fae: movs r2,#0xb
00005fb0: movs r1,#0x1
00005fb2: adr.w r0,0x5b38
00005fb6: bl 0x00000d3c
00005fba: ldr r0,[0x00005fe8]
00005fbc: ldrb r0,[r0,#0x0]
00005fbe: cmp r0,#0x2
00005fc0: bne 0x00005fd0
00005fc2: movs r3,#0x0
00005fc4: movs r2,#0xb
00005fc6: movs r1,#0x2
00005fc8: adr.w r0,0x5b38
00005fcc: bl 0x00000d3c
00005fd0: ldr r0,[0x00005fe8]
00005fd2: ldrb r0,[r0,#0x0]
00005fd4: cmp r0,#0x3
00005fd6: bne 0x00006074
00005fd8: movs r3,#0x0
00005fda: movs r2,#0xb
00005fdc: movs r1,#0x3
00005fde: b 0x0000606c
00005fe0: b 0x00006134
00005fe2: b 0x00006102
0000606c: adr.w r0,0x5b38
00006070: bl 0x00000d3c
00006074: ldr r0,[0x00006470]
00006076: ldrb r0,[r0,#0x0]
00006078: cmp r0,#0x4
0000607a: bne 0x0000608a
0000607c: movs r3,#0x0
0000607e: movs r2,#0xb
00006080: mov r1,r3
00006082: adr.w r0,0x5b38
00006086: bl 0x00000d3c
0000608a: ldr r0,[0x00006470]
0000608c: ldrb r0,[r0,#0x0]
0000608e: cmp r0,#0x5
00006090: bne 0x0000609e
00006092: movs r3,#0x0
00006094: movs r2,#0xb
00006096: movs r1,#0x1
00006098: adr r0,[0x6474]
0000609a: bl 0x00000d3c
0000609e: ldr r0,[0x00006470]
000060a0: ldrb r0,[r0,#0x0]
000060a2: cmp r0,#0x6
000060a4: bne 0x000060b2
000060a6: movs r3,#0x0
000060a8: movs r2,#0xb
000060aa: movs r1,#0x2
000060ac: adr r0,[0x6474]
000060ae: bl 0x00000d3c
000060b2: ldr r0,[0x00006470]
000060b4: ldrb r0,[r0,#0x0]
000060b6: cmp r0,#0x7
000060b8: bne 0x000060c6
000060ba: movs r3,#0x0
000060bc: movs r2,#0xb
000060be: movs r1,#0x3
000060c0: adr r0,[0x6474]
000060c2: bl 0x00000d3c
000060c6: ldr r0,[0x00006470]
000060c8: ldrb r0,[r0,#0x0]
000060ca: cmp r0,#0x8
000060cc: bne 0x000060da
000060ce: movs r3,#0x0
000060d0: movs r2,#0xb
000060d2: mov r1,r3
000060d4: adr r0,[0x6474]
000060d6: bl 0x00000d3c
000060da: ldr r0,[0x00006470]
000060dc: ldrb r0,[r0,#0x0]
000060de: cmp r0,#0x9
000060e0: bne 0x000060ee
000060e2: movs r3,#0x0
000060e4: movs r2,#0xb
000060e6: movs r1,#0x1
000060e8: adr r0,[0x6474]
000060ea: bl 0x00000d3c
000060ee: ldr r0,[0x00006470]
000060f0: ldrb r0,[r0,#0x0]
000060f2: cmp r0,#0xa
000060f4: bne 0x00006102
000060f6: movs r3,#0x0
000060f8: movs r2,#0xb
000060fa: movs r1,#0x2
000060fc: adr r0,[0x647c]
000060fe: bl 0x00000d3c
00006102: ldr r0,[0x00006480]
00006104: ldr r0,[r0,#0x0]
00006106: adds r0,r0,#0x1
00006108: ldr r1,[0x00006480]
0000610a: str r0,[r1,#0x0]
0000610c: mov r0,r1
0000610e: ldr r0,[r0,#0x0]
00006110: movw r1,#0x1388
00006114: cmp r0,r1
00006116: bcc 0x00006130
00006118: movs r0,#0x0
0000611a: ldr r1,[0x00006480]
0000611c: str r0,[r1,#0x0]
0000611e: bl 0x000035f2
00006122: movs r0,#0x1
00006124: ldr r1,[0x00006484]
00006126: strb r0,[r1,#0x0]
00006128: bl 0x0000427c
0000612c: movs r0,#0x0
0000612e: b 0x00005f8c
00006130: movs r0,#0x0
00006132: b 0x00005f8c
00006134: ldr r0,[0x00006484]
00006136: ldrb r0,[r0,#0x0]
00006138: cmp r0,#0x2
0000613a: bne 0x00006238
0000613c: cmp r4,#0x4
0000613e: bne 0x00006154
00006140: movs r0,#0x0
00006142: ldr r1,[0x00006480]
00006144: str r0,[r1,#0x0]
00006146: movs r0,#0x1
00006148: ldr r1,[0x00006484]
0000614a: strb r0,[r1,#0x0]
0000614c: bl 0x0000427c
00006150: movs r0,#0x0
00006152: b 0x00005f8c
00006154: cmp r4,#0x2
00006156: beq 0x0000615c
00006158: cmp r4,#0x3
0000615a: bne 0x0000623a
0000615c: movs r0,#0x0
0000615e: ldr r1,[0x00006480]
00006160: str r0,[r1,#0x0]
00006162: cmp r4,#0x3
00006164: bne 0x0000617c
00006166: ldr r0,[0x00006470]
00006168: ldrb r0,[r0,#0x0]
0000616a: adds r0,r0,#0x1
0000616c: ldr r1,[0x00006470]
0000616e: strb r0,[r1,#0x0]
00006170: mov r0,r1
00006172: ldrb r0,[r0,#0x0]
00006174: cmp r0,#0x7
00006176: ble 0x0000617c
00006178: movs r0,#0x7
0000617a: strb r0,[r1,#0x0]
0000617c: cmp r4,#0x2
0000617e: bne 0x00006192
00006180: ldr r0,[0x00006470]
00006182: ldrb r0,[r0,#0x0]
00006184: cmp r0,#0x0
00006186: ble 0x00006192
00006188: ldr r0,[0x00006470]
0000618a: ldrb r0,[r0,#0x0]
0000618c: subs r0,r0,#0x1
0000618e: ldr r1,[0x00006470]
00006190: strb r0,[r1,#0x0]
00006192: ldr r0,[0x00006470]
00006194: ldrb r0,[r0,#0x0]
00006196: cmp r0,#0x4
00006198: bge 0x000061ca
0000619a: movs r3,#0x0
0000619c: mov r2,r3
0000619e: mov r1,r3
000061a0: adr r0,[0x6488]
000061a2: bl 0x00000d3c
000061a6: movs r3,#0x0
000061a8: mov r2,r3
000061aa: movs r1,#0x1
000061ac: adr r0,[0x649c]
000061ae: bl 0x00000d3c
000061b2: movs r3,#0x0
000061b4: mov r2,r3
000061b6: movs r1,#0x2
000061b8: adr r0,[0x64b0]
000061ba: bl 0x00000d3c
000061be: movs r3,#0x0
000061c0: mov r2,r3
000061c2: movs r1,#0x3
000061c4: adr r0,[0x64c4]
000061c6: bl 0x00000d3c
000061ca: ldr r0,[0x00006470]
000061cc: ldrb r0,[r0,#0x0]
000061ce: cmp r0,#0x4
000061d0: blt 0x0000620a
000061d2: ldr r0,[0x00006470]
000061d4: ldrb r0,[r0,#0x0]
000061d6: cmp r0,#0x8
000061d8: bge 0x0000620a
000061da: movs r3,#0x0
000061dc: mov r2,r3
000061de: mov r1,r3
000061e0: adr r0,[0x64d8]
000061e2: bl 0x00000d3c
000061e6: movs r3,#0x0
000061e8: mov r2,r3
000061ea: movs r1,#0x1
000061ec: adr r0,[0x64ec]
000061ee: bl 0x00000d3c
000061f2: movs r3,#0x0
000061f4: mov r2,r3
000061f6: movs r1,#0x2
000061f8: adr r0,[0x6500]
000061fa: bl 0x00000d3c
000061fe: movs r3,#0x0
00006200: mov r2,r3
00006202: movs r1,#0x3
00006204: adr r0,[0x6514]
00006206: bl 0x00000d3c
0000620a: ldr r0,[0x00006470]
0000620c: ldrb r0,[r0,#0x0]
0000620e: cmp r0,#0x8
00006210: blt 0x00006256
00006212: ldr r0,[0x00006470]
00006214: ldrb r0,[r0,#0x0]
00006216: cmp r0,#0xc
00006218: bge 0x00006256
0000621a: movs r3,#0x0
0000621c: mov r2,r3
0000621e: mov r1,r3
00006220: adr r0,[0x6528]
00006222: bl 0x00000d3c
00006226: movs r3,#0x0
00006228: mov r2,r3
0000622a: movs r1,#0x1
0000622c: adr.w r0,0x5ba4
00006230: bl 0x00000d3c
00006234: movs r3,#0x0
00006236: b 0x0000623c
00006238: b 0x000069d6
0000623a: b 0x00006308
0000623c: mov r2,r3
0000623e: movs r1,#0x2
00006240: adr.w r0,0x5ba4
